mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 629 - 629, page_start 1, nb 64, length 64, offset 82446336
VERBOSE: Block 629 - 629, page_start 0, nb 64, length 64, offset 82444288
VERBOSE: Block 630 - 630, page_start 1, nb 64, length 64, offset 82577408
VERBOSE: Block 630 - 630, page_start 0, nb 64, length 64, offset 82575360
VERBOSE: Block 631 - 631, page_start 1, nb 64, length 64, offset 82708480
VERBOSE: Block 631 - 631, page_start 0, nb 64, length 64, offset 82706432
VERBOSE: Block 632 - 632, page_start 1, nb 64, length 64, offset 82839552
VERBOSE: Block 632 - 632, page_start 0, nb 64, length 64, offset 82837504
VERBOSE: Block 633 - 633, page_start 1, nb 64, length 64, offset 82970624
VERBOSE: Block 633 - 633, page_start 0, nb 64, length 64, offset 82968576
VERBOSE: Block 634 - 634, page_start 1, nb 64, length 64, offset 83101696
VERBOSE: Block 634 - 634, page_start 0, nb 64, length 64, offset 83099648
VERBOSE: Block 635 - 635, page_start 1, nb 64, length 64, offset 83232768
VERBOSE: Block 635 - 635, page_start 0, nb 64, length 64, offset 83230720
VERBOSE: Block 636 - 636, page_start 1, nb 64, length 64, offset 83363840
VERBOSE: Block 636 - 636, page_start 0, nb 64, length 64, offset 83361792
VERBOSE: Block 637 - 637, page_start 1, nb 64, length 64, offset 83494912
VERBOSE: Block 637 - 637, page_start 0, nb 64, length 64, offset 83492864
VERBOSE: Block 638 - 638, page_start 1, nb 64, length 64, offset 83625984
VERBOSE: Block 638 - 638, page_start 0, nb 64, length 64, offset 83623936
VERBOSE: Block 639 - 639, page_start 1, nb 64, length 64, offset 83757056
VERBOSE: Block 639 - 639, page_start 0, nb 64, length 64, offset 83755008
VERBOSE: Block 640 - 640, page_start 1, nb 64, length 64, offset 83888128
VERBOSE: Block 640 - 640, page_start 0, nb 64, length 64, offset 83886080
VERBOSE: Block 641 - 641, page_start 1, nb 64, length 64, offset 84019200
VERBOSE: Block 641 - 641, page_start 0, nb 64, length 64, offset 84017152
VERBOSE: Block 642 - 642, page_start 1, nb 64, length 64, offset 84150272
VERBOSE: Block 642 - 642, page_start 0, nb 64, length 64, offset 84148224
VERBOSE: Block 643 - 643, page_start 1, nb 64, length 64, offset 84281344
VERBOSE: Block 643 - 643, page_start 0, nb 64, length 64, offset 84279296
VERBOSE: Block 644 - 644, page_start 1, nb 64, length 64, offset 84412416
VERBOSE: Block 644 - 644, page_start 0, nb 64, length 64, offset 84410368
VERBOSE: Block 645 - 645, page_start 1, nb 64, length 64, offset 84543488
VERBOSE: Block 645 - 645, page_start 0, nb 64, length 64, offset 84541440
VERBOSE: Block 646 - 646, page_start 1, nb 64, length 64, offset 84674560
VERBOSE: Block 646 - 646, page_start 0, nb 64, length 64, offset 84672512
VERBOSE: Block 647 - 647, page_start 1, nb 64, length 64, offset 84805632
VERBOSE: Block 647 - 647, page_start 0, nb 64, length 64, offset 84803584
VERBOSE: Block 648 - 648, page_start 1, nb 64, length 64, offset 84936704
VERBOSE: Block 648 - 648, page_start 0, nb 64, length 64, offset 84934656
VERBOSE: Block 649 - 649, page_start 1, nb 64, length 64, offset 85067776
VERBOSE: Block 649 - 649, page_start 0, nb 64, length 64, offset 85065728
VERBOSE: Block 650 - 650, page_start 1, nb 64, length 64, offset 85198848
VERBOSE: Block 650 - 650, page_start 0, nb 64, length 64, offset 85196800
VERBOSE: Block 651 - 651, page_start 1, nb 64, length 64, offset 85329920
VERBOSE: Block 651 - 651, page_start 0, nb 64, length 64, offset 85327872
VERBOSE: Block 652 - 652, page_start 1, nb 64, length 64, offset 85460992
VERBOSE: Block 652 - 652, page_start 0, nb 64, length 64, offset 85458944
VERBOSE: Block 653 - 653, page_start 1, nb 64, length 64, offset 85592064
VERBOSE: Block 653 - 653, page_start 0, nb 64, length 64, offset 85590016
VERBOSE: Block 654 - 654, page_start 1, nb 64, length 64, offset 85723136
VERBOSE: Block 654 - 654, page_start 0, nb 64, length 64, offset 85721088
VERBOSE: Block 655 - 655, page_start 1, nb 64, length 64, offset 85854208
VERBOSE: Block 655 - 655, page_start 0, nb 64, length 64, offset 85852160
VERBOSE: Block 656 - 656, page_start 1, nb 64, length 64, offset 85985280
VERBOSE: Block 656 - 656, page_start 0, nb 64, length 64, offset 85983232
VERBOSE: Block 657 - 657, page_start 1, nb 64, length 64, offset 86116352
VERBOSE: Block 657 - 657, page_start 0, nb 64, length 64, offset 86114304
VERBOSE: Block 658 - 658, page_start 1, nb 64, length 64, offset 86247424
VERBOSE: Block 658 - 658, page_start 0, nb 64, length 64, offset 86245376
VERBOSE: Block 659 - 659, page_start 1, nb 64, length 64, offset 86378496
VERBOSE: Block 659 - 659, page_start 0, nb 64, length 64, offset 86376448
VERBOSE: Block 660 - 660, page_start 1, nb 64, length 64, offset 86509568
VERBOSE: Block 660 - 660, page_start 0, nb 64, length 64, offset 86507520
VERBOSE: Block 661 - 661, page_start 1, nb 64, length 64, offset 86640640
VERBOSE: Block 661 - 661, page_start 0, nb 64, length 64, offset 86638592
VERBOSE: Block 662 - 662, page_start 1, nb 64, length 64, offset 86771712
VERBOSE: Block 662 - 662, page_start 0, nb 64, length 64, offset 86769664
VERBOSE: Block 663 - 663, page_start 1, nb 64, length 64, offset 86902784
VERBOSE: Block 663 - 663, page_start 0, nb 64, length 64, offset 86900736
VERBOSE: Block 664 - 664, page_start 1, nb 64, length 64, offset 87033856
VERBOSE: Block 664 - 664, page_start 0, nb 64, length 64, offset 87031808
VERBOSE: Block 665 - 665, page_start 1, nb 64, length 64, offset 87164928
VERBOSE: Block 665 - 665, page_start 0, nb 64, length 64, offset 87162880
VERBOSE: Block 666 - 666, page_start 1, nb 64, length 64, offset 87296000
VERBOSE: Block 666 - 666, page_start 0, nb 64, length 64, offset 87293952
VERBOSE: Block 667 - 667, page_start 1, nb 64, length 64, offset 87427072
VERBOSE: Block 667 - 667, page_start 0, nb 64, length 64, offset 87425024
VERBOSE: Block 668 - 668, page_start 1, nb 64, length 64, offset 87558144
VERBOSE: Block 668 - 668, page_start 0, nb 64, length 64, offset 87556096
VERBOSE: Block 669 - 669, page_start 1, nb 64, length 64, offset 87689216
VERBOSE: Block 669 - 669, page_start 0, nb 64, length 64, offset 87687168
VERBOSE: Block 670 - 670, page_start 1, nb 64, length 64, offset 87820288
VERBOSE: Block 670 - 670, page_start 0, nb 64, length 64, offset 87818240
VERBOSE: Block 671 - 671, page_start 1, nb 64, length 64, offset 87951360
VERBOSE: Block 671 - 671, page_start 0, nb 64, length 64, offset 87949312
VERBOSE: Block 672 - 672, page_start 1, nb 64, length 64, offset 88082432
VERBOSE: Block 672 - 672, page_start 0, nb 64, length 64, offset 88080384
VERBOSE: Block 673 - 673, page_start 1, nb 64, length 64, offset 88213504
VERBOSE: Block 673 - 673, page_start 0, nb 64, length 64, offset 88211456
VERBOSE: Block 674 - 674, page_start 1, nb 64, length 64, offset 88344576
VERBOSE: Block 674 - 674, page_start 0, nb 64, length 64, offset 88342528
VERBOSE: Block 675 - 675, page_start 1, nb 64, length 64, offset 88475648
VERBOSE: Block 675 - 675, page_start 0, nb 64, length 64, offset 88473600
VERBOSE: Block 676 - 676, page_start 1, nb 64, length 64, offset 88606720
VERBOSE: Block 676 - 676, page_start 0, nb 64, length 64, offset 88604672
VERBOSE: Block 677 - 677, page_start 1, nb 64, length 64, offset 88737792
VERBOSE: Block 677 - 677, page_start 0, nb 64, length 64, offset 88735744
VERBOSE: Block 678 - 678, page_start 1, nb 64, length 64, offset 88868864
VERBOSE: Block 678 - 678, page_start 0, nb 64, length 64, offset 88866816
VERBOSE: Block 679 - 679, page_start 1, nb 64, length 64, offset 88999936
VERBOSE: Block 679 - 679, page_start 0, nb 64, length 64, offset 88997888
VERBOSE: Block 680 - 680, page_start 1, nb 64, length 64, offset 89131008
VERBOSE: Block 680 - 680, page_start 0, nb 64, length 64, offset 89128960
VERBOSE: Block 681 - 681, page_start 1, nb 64, length 64, offset 89262080
VERBOSE: Block 681 - 681, page_start 0, nb 64, length 64, offset 89260032
VERBOSE: Block 682 - 682, page_start 1, nb 64, length 64, offset 89393152
VERBOSE: Block 682 - 682, page_start 0, nb 64, length 64, offset 89391104
VERBOSE: Block 683 - 683, page_start 1, nb 64, length 64, offset 89524224
VERBOSE: Block 683 - 683, page_start 0, nb 64, length 64, offset 89522176
VERBOSE: Block 684 - 684, page_start 1, nb 64, length 64, offset 89655296
VERBOSE: Block 684 - 684, page_start 0, nb 64, length 64, offset 89653248
VERBOSE: Block 685 - 685, page_start 1, nb 64, length 64, offset 89786368
VERBOSE: Block 685 - 685, page_start 0, nb 64, length 64, offset 89784320
VERBOSE: Block 686 - 686, page_start 1, nb 64, length 64, offset 89917440
VERBOSE: Block 686 - 686, page_start 0, nb 64, length 64, offset 89915392
VERBOSE: Block 687 - 687, page_start 1, nb 64, length 64, offset 90048512
VERBOSE: Block 687 - 687, page_start 0, nb 64, length 64, offset 90046464
VERBOSE: Block 688 - 688, page_start 1, nb 64, length 64, offset 90179584
VERBOSE: Block 688 - 688, page_start 0, nb 64, length 64, offset 90177536
VERBOSE: Block 689 - 689, page_start 1, nb 64, length 64, offset 90310656
VERBOSE: Block 689 - 689, page_start 0, nb 64, length 64, offset 90308608
VERBOSE: Block 690 - 690, page_start 1, nb 64, length 64, offset 90441728
VERBOSE: Block 690 - 690, page_start 0, nb 64, length 64, offset 90439680
VERBOSE: Block 691 - 691, page_start 1, nb 64, length 64, offset 90572800
VERBOSE: Block 691 - 691, page_start 0, nb 64, length 64, offset 90570752
VERBOSE: Block 692 - 692, page_start 1, nb 64, length 64, offset 90703872
VERBOSE: Block 692 - 692, page_start 0, nb 64, length 64, offset 90701824
VERBOSE: Block 693 - 693, page_start 1, nb 64, length 64, offset 90834944
VERBOSE: Block 693 - 693, page_start 0, nb 64, length 64, offset 90832896
VERBOSE: Block 694 - 694, page_start 1, nb 64, length 64, offset 90966016
VERBOSE: Block 694 - 694, page_start 0, nb 64, length 64, offset 90963968
VERBOSE: Block 695 - 695, page_start 1, nb 64, length 64, offset 91097088
VERBOSE: Block 695 - 695, page_start 0, nb 64, length 64, offset 91095040
VERBOSE: Block 696 - 696, page_start 1, nb 64, length 64, offset 91228160
VERBOSE: Block 696 - 696, page_start 0, nb 64, length 64, offset 91226112
VERBOSE: Block 697 - 697, page_start 1, nb 64, length 64, offset 91359232
VERBOSE: Block 697 - 697, page_start 0, nb 64, length 64, offset 91357184
VERBOSE: Block 698 - 698, page_start 1, nb 64, length 64, offset 91490304
VERBOSE: Block 698 - 698, page_start 0, nb 64, length 64, offset 91488256
VERBOSE: Block 699 - 699, page_start 1, nb 64, length 64, offset 91621376
VERBOSE: Block 699 - 699, page_start 0, nb 64, length 64, offset 91619328
VERBOSE: Block 700 - 700, page_start 1, nb 64, length 64, offset 91752448
VERBOSE: Block 700 - 700, page_start 0, nb 64, length 64, offset 91750400
VERBOSE: Block 701 - 701, page_start 1, nb 64, length 64, offset 91883520
VERBOSE: Block 701 - 701, page_start 0, nb 64, length 64, offset 91881472
VERBOSE: Block 702 - 702, page_start 1, nb 64, length 64, offset 92014592
VERBOSE: Block 702 - 702, page_start 0, nb 64, length 64, offset 92012544
VERBOSE: Block 703 - 703, page_start 1, nb 64, length 64, offset 92145664
VERBOSE: Block 703 - 703, page_start 0, nb 64, length 64, offset 92143616
VERBOSE: Block 704 - 704, page_start 1, nb 64, length 64, offset 92276736
VERBOSE: Block 704 - 704, page_start 0, nb 64, length 64, offset 92274688
VERBOSE: Block 705 - 705, page_start 1, nb 64, length 64, offset 92407808
VERBOSE: Block 705 - 705, page_start 0, nb 64, length 64, offset 92405760
VERBOSE: Block 706 - 706, page_start 1, nb 64, length 64, offset 92538880
VERBOSE: Block 706 - 706, page_start 0, nb 64, length 64, offset 92536832
VERBOSE: Block 707 - 707, page_start 1, nb 64, length 64, offset 92669952
VERBOSE: Block 707 - 707, page_start 0, nb 64, length 64, offset 92667904
VERBOSE: Block 708 - 708, page_start 1, nb 64, length 64, offset 92801024
VERBOSE: Block 708 - 708, page_start 0, nb 64, length 64, offset 92798976
VERBOSE: Block 709 - 709, page_start 1, nb 64, length 64, offset 92932096
VERBOSE: Block 709 - 709, page_start 0, nb 64, length 64, offset 92930048
VERBOSE: Block 710 - 710, page_start 1, nb 64, length 64, offset 93063168
VERBOSE: Block 710 - 710, page_start 0, nb 64, length 64, offset 93061120
VERBOSE: Block 711 - 711, page_start 1, nb 64, length 64, offset 93194240
VERBOSE: Block 711 - 711, page_start 0, nb 64, length 64, offset 93192192
VERBOSE: Block 712 - 712, page_start 1, nb 64, length 64, offset 93325312
VERBOSE: Block 712 - 712, page_start 0, nb 64, length 64, offset 93323264
VERBOSE: Block 713 - 713, page_start 1, nb 64, length 64, offset 93456384
VERBOSE: UBI: RV: pnum: 709 sqnum 11669u
VERBOSE: Block 714 - 714, page_start 1, nb 64, length 64, offset 93587456
VERBOSE: Block 714 - 714, page_start 0, nb 64, length 64, offset 93585408
VERBOSE: Block 715 - 715, page_start 1, nb 64, length 64, offset 93718528
VERBOSE: Block 715 - 715, page_start 0, nb 64, length 64, offset 93716480
VERBOSE: Block 716 - 716, page_start 1, nb 64, length 64, offset 93849600
VERBOSE: Block 716 - 716, page_start 0, nb 64, length 64, offset 93847552
VERBOSE: Block 717 - 717, page_start 1, nb 64, length 64, offset 93980672
VERBOSE: Block 717 - 717, page_start 0, nb 64, length 64, offset 93978624
VERBOSE: Block 718 - 718, page_start 1, nb 64, length 64, offset 94111744
VERBOSE: Block 718 - 718, page_start 0, nb 64, length 64, offset 94109696
VERBOSE: Block 719 - 719, page_start 1, nb 64, length 64, offset 94242816
VERBOSE: Block 719 - 719, page_start 0, nb 64, length 64, offset 94240768
VERBOSE: Block 720 - 720, page_start 1, nb 64, length 64, offset 94373888
VERBOSE: Block 720 - 720, page_start 0, nb 64, length 64, offset 94371840
VERBOSE: Block 721 - 721, page_start 1, nb 64, length 64, offset 94504960
VERBOSE: Block 721 - 721, page_start 0, nb 64, length 64, offset 94502912
VERBOSE: Block 722 - 722, page_start 1, nb 64, length 64, offset 94636032
VERBOSE: Block 722 - 722, page_start 0, nb 64, length 64, offset 94633984
VERBOSE: Block 723 - 723, page_start 1, nb 64, length 64, offset 94767104
VERBOSE: Block 723 - 723, page_start 0, nb 64, length 64, offset 94765056
VERBOSE: Block 724 - 724, page_start 1, nb 64, length 64, offset 94898176
VERBOSE: Block 724 - 724, page_start 0, nb 64, length 64, offset 94896128
VERBOSE: Block 725 - 725, page_start 1, nb 64, length 64, offset 95029248
VERBOSE: Block 725 - 725, page_start 0, nb 64, length 64, offset 95027200
VERBOSE: Block 726 - 726, page_start 1, nb 64, length 64, offset 95160320
VERBOSE: Block 726 - 726, page_start 0, nb 64, length 64, offset 95158272
VERBOSE: Block 727 - 727, page_start 1, nb 64, length 64, offset 95291392
VERBOSE: Block 727 - 727, page_start 0, nb 64, length 64, offset 95289344
VERBOSE: Block 728 - 728, page_start 1, nb 64, length 64, offset 95422464
VERBOSE: Block 728 - 728, page_start 0, nb 64, length 64, offset 95420416
VERBOSE: Block 729 - 729, page_start 1, nb 64, length 64, offset 95553536
VERBOSE: Block 729 - 729, page_start 0, nb 64, length 64, offset 95551488
VERBOSE: Block 730 - 730, page_start 1, nb 64, length 64, offset 95684608
VERBOSE: Block 730 - 730, page_start 0, nb 64, length 64, offset 95682560
VERBOSE: Block 731 - 731, page_start 1, nb 64, length 64, offset 95815680
VERBOSE: Block 731 - 731, page_start 0, nb 64, length 64, offset 95813632
VERBOSE: Block 732 - 732, page_start 1, nb 64, length 64, offset 95946752
VERBOSE: Block 732 - 732, page_start 0, nb 64, length 64, offset 95944704
VERBOSE: Block 733 - 733, page_start 1, nb 64, length 64, offset 96077824
VERBOSE: Block 733 - 733, page_start 0, nb 64, length 64, offset 96075776
VERBOSE: Block 734 - 734, page_start 1, nb 64, length 64, offset 96208896
VERBOSE: Block 734 - 734, page_start 0, nb 64, length 64, offset 96206848
VERBOSE: Block 735 - 735, page_start 1, nb 64, length 64, offset 96339968
VERBOSE: Block 735 - 735, page_start 0, nb 64, length 64, offset 96337920
VERBOSE: Block 736 - 736, page_start 1, nb 64, length 64, offset 96471040
VERBOSE: Block 736 - 736, page_start 0, nb 64, length 64, offset 96468992
VERBOSE: Block 737 - 737, page_start 1, nb 64, length 64, offset 96602112
VERBOSE: Block 737 - 737, page_start 0, nb 64, length 64, offset 96600064
VERBOSE: Block 738 - 738, page_start 1, nb 64, length 64, offset 96733184
VERBOSE: Block 738 - 738, page_start 0, nb 64, length 64, offset 96731136
VERBOSE: Block 739 - 739, page_start 1, nb 64, length 64, offset 96864256
VERBOSE: Block 739 - 739, page_start 0, nb 64, length 64, offset 96862208
VERBOSE: Block 740 - 740, page_start 1, nb 64, length 64, offset 96995328
VERBOSE: Block 740 - 740, page_start 0, nb 64, length 64, offset 96993280
VERBOSE: Block 741 - 741, page_start 1, nb 64, length 64, offset 97126400
VERBOSE: Block 741 - 741, page_start 0, nb 64, length 64, offset 97124352
VERBOSE: Block 742 - 742, page_start 1, nb 64, length 64, offset 97257472
VERBOSE: Block 742 - 742, page_start 0, nb 64, length 64, offset 97255424
VERBOSE: Block 743 - 743, page_start 1, nb 64, length 64, offset 97388544
VERBOSE: Block 743 - 743, page_start 0, nb 64, length 64, offset 97386496
VERBOSE: Block 744 - 744, page_start 1, nb 64, length 64, offset 97519616
VERBOSE: Block 744 - 744, page_start 0, nb 64, length 64, offset 97517568
VERBOSE: Block 745 - 745, page_start 1, nb 64, length 64, offset 97650688
VERBOSE: Block 745 - 745, page_start 0, nb 64, length 64, offset 97648640
VERBOSE: Block 746 - 746, page_start 1, nb 64, length 64, offset 97781760
VERBOSE: Block 746 - 746, page_start 0, nb 64, length 64, offset 97779712
VERBOSE: Block 747 - 747, page_start 1, nb 64, length 64, offset 97912832
VERBOSE: Block 747 - 747, page_start 0, nb 64, length 64, offset 97910784
VERBOSE: Block 748 - 748, page_start 1, nb 64, length 64, offset 98043904
VERBOSE: Block 748 - 748, page_start 0, nb 64, length 64, offset 98041856
VERBOSE: Block 749 - 749, page_start 1, nb 64, length 64, offset 98174976
VERBOSE: Block 749 - 749, page_start 0, nb 64, length 64, offset 98172928
VERBOSE: Block 750 - 750, page_start 1, nb 64, length 64, offset 98306048
VERBOSE: Block 750 - 750, page_start 0, nb 64, length 64, offset 98304000
VERBOSE: Block 751 - 751, page_start 1, nb 64, length 64, offset 98437120
VERBOSE: Block 751 - 751, page_start 0, nb 64, length 64, offset 98435072
VERBOSE: Block 752 - 752, page_start 1, nb 64, length 64, offset 98568192
VERBOSE: Block 752 - 752, page_start 0, nb 64, length 64, offset 98566144
VERBOSE: Block 753 - 753, page_start 1, nb 64, length 64, offset 98699264
VERBOSE: Block 753 - 753, page_start 0, nb 64, length 64, offset 98697216
VERBOSE: Block 754 - 754, page_start 1, nb 64, length 64, offset 98830336
VERBOSE: Block 754 - 754, page_start 0, nb 64, length 64, offset 98828288
VERBOSE: Block 755 - 755, page_start 1, nb 64, length 64, offset 98961408
VERBOSE: Block 755 - 755, page_start 0, nb 64, length 64, offset 98959360
VERBOSE: Block 756 - 756, page_start 1, nb 64, length 64, offset 99092480
VERBOSE: Block 756 - 756, page_start 0, nb 64, length 64, offset 99090432
VERBOSE: Block 757 - 757, page_start 1, nb 64, length 64, offset 99223552
VERBOSE: Block 757 - 757, page_start 0, nb 64, length 64, offset 99221504
VERBOSE: Block 758 - 758, page_start 1, nb 64, length 64, offset 99354624
VERBOSE: Block 758 - 758, page_start 0, nb 64, length 64, offset 99352576
VERBOSE: Block 759 - 759, page_start 1, nb 64, length 64, offset 99485696
VERBOSE: Block 759 - 759, page_start 0, nb 64, length 64, offset 99483648
VERBOSE: Block 760 - 760, page_start 1, nb 64, length 64, offset 99616768
VERBOSE: Block 760 - 760, page_start 0, nb 64, length 64, offset 99614720
VERBOSE: Block 761 - 761, page_start 1, nb 64, length 64, offset 99747840
VERBOSE: Block 761 - 761, page_start 0, nb 64, length 64, offset 99745792
VERBOSE: Block 762 - 762, page_start 1, nb 64, length 64, offset 99878912
VERBOSE: Block 762 - 762, page_start 0, nb 64, length 64, offset 99876864
VERBOSE: Block 763 - 763, page_start 1, nb 64, length 64, offset 100009984
VERBOSE: Block 763 - 763, page_start 0, nb 64, length 64, offset 100007936
VERBOSE: Block 764 - 764, page_start 1, nb 64, length 64, offset 100141056
VERBOSE: Block 764 - 764, page_start 0, nb 64, length 64, offset 100139008
VERBOSE: Block 765 - 765, page_start 1, nb 64, length 64, offset 100272128
VERBOSE: Block 765 - 765, page_start 0, nb 64, length 64, offset 100270080
VERBOSE: Block 766 - 766, page_start 1, nb 64, length 64, offset 100403200
VERBOSE: Block 766 - 766, page_start 0, nb 64, length 64, offset 100401152
VERBOSE: Block 767 - 767, page_start 1, nb 64, length 64, offset 100534272
VERBOSE: Block 767 - 767, page_start 0, nb 64, length 64, offset 100532224
VERBOSE: Block 768 - 768, page_start 1, nb 64, length 64, offset 100665344
VERBOSE: Block 768 - 768, page_start 0, nb 64, length 64, offset 100663296
VERBOSE: Block 769 - 769, page_start 1, nb 64, length 64, offset 100796416
VERBOSE: Block 769 - 769, page_start 0, nb 64, length 64, offset 100794368
VERBOSE: Block 770 - 770, page_start 1, nb 64, length 64, offset 100927488
VERBOSE: Block 770 - 770, page_start 0, nb 64, length 64, offset 100925440
VERBOSE: Block 771 - 771, page_start 1, nb 64, length 64, offset 101058560
VERBOSE: Block 771 - 771, page_start 0, nb 64, length 64, offset 101056512
VERBOSE: Block 772 - 772, page_start 1, nb 64, length 64, offset 101189632
VERBOSE: Block 772 - 772, page_start 0, nb 64, length 64, offset 101187584
VERBOSE: Block 773 - 773, page_start 1, nb 64, length 64, offset 101320704
VERBOSE: Block 773 - 773, page_start 0, nb 64, length 64, offset 101318656
VERBOSE: Block 774 - 774, page_start 1, nb 64, length 64, offset 101451776
VERBOSE: Block 774 - 774, page_start 0, nb 64, length 64, offset 101449728
VERBOSE: Block 775 - 775, page_start 1, nb 64, length 64, offset 101582848
VERBOSE: Block 775 - 775, page_start 0, nb 64, length 64, offset 101580800
VERBOSE: Block 776 - 776, page_start 1, nb 64, length 64, offset 101713920
VERBOSE: Block 776 - 776, page_start 0, nb 64, length 64, offset 101711872
VERBOSE: Block 777 - 777, page_start 1, nb 64, length 64, offset 101844992
VERBOSE: Block 777 - 777, page_start 0, nb 64, length 64, offset 101842944
VERBOSE: Block 778 - 778, page_start 1, nb 64, length 64, offset 101976064
VERBOSE: Block 778 - 778, page_start 0, nb 64, length 64, offset 101974016
VERBOSE: Block 779 - 779, page_start 1, nb 64, length 64, offset 102107136
VERBOSE: Block 779 - 779, page_start 0, nb 64, length 64, offset 102105088
VERBOSE: Block 780 - 780, page_start 1, nb 64, length 64, offset 102238208
VERBOSE: Block 780 - 780, page_start 0, nb 64, length 64, offset 102236160
VERBOSE: Block 781 - 781, page_start 1, nb 64, length 64, offset 102369280
VERBOSE: Block 781 - 781, page_start 0, nb 64, length 64, offset 102367232
VERBOSE: Block 782 - 782, page_start 1, nb 64, length 64, offset 102500352
VERBOSE: Block 782 - 782, page_start 0, nb 64, length 64, offset 102498304
VERBOSE: Block 783 - 783, page_start 1, nb 64, length 64, offset 102631424
VERBOSE: Block 783 - 783, page_start 0, nb 64, length 64, offset 102629376
VERBOSE: Block 784 - 784, page_start 1, nb 64, length 64, offset 102762496
VERBOSE: UBI: RV: pnum: 780 sqnum 11670u
VERBOSE: Block 785 - 785, page_start 1, nb 64, length 64, offset 102893568
VERBOSE: Block 785 - 785, page_start 0, nb 64, length 64, offset 102891520
VERBOSE: Block 786 - 786, page_start 1, nb 64, length 64, offset 103024640
VERBOSE: Block 786 - 786, page_start 0, nb 64, length 64, offset 103022592
VERBOSE: Block 787 - 787, page_start 1, nb 64, length 64, offset 103155712
VERBOSE: Block 787 - 787, page_start 0, nb 64, length 64, offset 103153664
VERBOSE: Block 788 - 788, page_start 1, nb 64, length 64, offset 103286784
VERBOSE: Block 788 - 788, page_start 0, nb 64, length 64, offset 103284736
VERBOSE: Block 789 - 789, page_start 1, nb 64, length 64, offset 103417856
VERBOSE: Block 789 - 789, page_start 0, nb 64, length 64, offset 103415808
VERBOSE: Block 790 - 790, page_start 1, nb 64, length 64, offset 103548928
VERBOSE: Block 790 - 790, page_start 0, nb 64, length 64, offset 103546880
VERBOSE: Block 791 - 791, page_start 1, nb 64, length 64, offset 103680000
VERBOSE: Block 791 - 791, page_start 0, nb 64, length 64, offset 103677952
VERBOSE: Block 792 - 792, page_start 1, nb 64, length 64, offset 103811072
VERBOSE: Block 792 - 792, page_start 0, nb 64, length 64, offset 103809024
VERBOSE: Block 793 - 793, page_start 1, nb 64, length 64, offset 103942144
VERBOSE: Block 793 - 793, page_start 0, nb 64, length 64, offset 103940096
VERBOSE: Block 794 - 794, page_start 1, nb 64, length 64, offset 104073216
VERBOSE: Block 794 - 794, page_start 0, nb 64, length 64, offset 104071168
VERBOSE: Block 795 - 795, page_start 1, nb 64, length 64, offset 104204288
VERBOSE: Block 795 - 795, page_start 0, nb 64, length 64, offset 104202240
VERBOSE: Block 796 - 796, page_start 1, nb 64, length 64, offset 104335360
VERBOSE: Block 796 - 796, page_start 0, nb 64, length 64, offset 104333312
VERBOSE: Block 797 - 797, page_start 1, nb 64, length 64, offset 104466432
VERBOSE: Block 797 - 797, page_start 0, nb 64, length 64, offset 104464384
VERBOSE: Block 798 - 798, page_start 1, nb 64, length 64, offset 104597504
VERBOSE: Block 798 - 798, page_start 0, nb 64, length 64, offset 104595456
VERBOSE: Block 799 - 799, page_start 1, nb 64, length 64, offset 104728576
VERBOSE: Block 799 - 799, page_start 0, nb 64, length 64, offset 104726528
VERBOSE: Block 800 - 800, page_start 1, nb 64, length 64, offset 104859648
VERBOSE: Block 800 - 800, page_start 0, nb 64, length 64, offset 104857600
VERBOSE: Block 801 - 801, page_start 1, nb 64, length 64, offset 104990720
VERBOSE: Block 801 - 801, page_start 0, nb 64, length 64, offset 104988672
VERBOSE: Block 802 - 802, page_start 1, nb 64, length 64, offset 105121792
VERBOSE: Block 802 - 802, page_start 0, nb 64, length 64, offset 105119744
VERBOSE: Block 803 - 803, page_start 1, nb 64, length 64, offset 105252864
VERBOSE: Block 803 - 803, page_start 0, nb 64, length 64, offset 105250816
VERBOSE: Block 804 - 804, page_start 1, nb 64, length 64, offset 105383936
VERBOSE: Block 804 - 804, page_start 0, nb 64, length 64, offset 105381888
VERBOSE: Block 805 - 805, page_start 1, nb 64, length 64, offset 105515008
VERBOSE: Block 805 - 805, page_start 0, nb 64, length 64, offset 105512960
